#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1267376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=16488, tid=0x0000000000002170
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018031000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=8560, stack(0x0000000018af0000,0x0000000018bf0000)]

Stack: [0x0000000018af0000,0x0000000018bf0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1404572 28525       4       org.gradle.execution.plan.DefaultPlanExecutor$ExecutorWorker$$Lambda$455/1924074016::transform (24 bytes)
Event: 1404.057 Thread 0x0000000018035800 nmethod 28535 0x0000000005146810 code [0x0000000005146a60, 0x0000000005147538]

GC Heap History (10 events):
Event: 1117.688 GC heap before
{Heap before GC invocations=34 (full 5):
 PSYoungGen      total 389120K, used 272881K [0x00000000e0000000, 0x00000000ffb00000, 0x0000000100000000)
  eden space 269312K, 100% used [0x00000000e0000000,0x00000000f0700000,0x00000000f0700000)
  from space 119808K, 2% used [0x00000000f8600000,0x00000000f897c600,0x00000000ffb00000)
  to   space 124928K, 0% used [0x00000000f0700000,0x00000000f0700000,0x00000000f8100000)
 ParOldGen       total 311296K, used 176456K [0x00000000a0000000, 0x00000000b3000000, 0x00000000e0000000)
  object space 311296K, 56% used [0x00000000a0000000,0x00000000aac52298,0x00000000b3000000)
 Metaspace       used 114858K, capacity 121418K, committed 123096K, reserved 1157120K
  class space    used 14679K, capacity 15902K, committed 16384K, reserved 1048576K
Event: 1117.715 GC heap after
Heap after GC invocations=34 (full 5):
 PSYoungGen      total 394240K, used 7629K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 269312K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f0700000)
  from space 124928K, 6% used [0x00000000f0700000,0x00000000f0e736c0,0x00000000f8100000)
  to   space 123392K, 0% used [0x00000000f8780000,0x00000000f8780000,0x0000000100000000)
 ParOldGen       total 311296K, used 176934K [0x00000000a0000000, 0x00000000b3000000, 0x00000000e0000000)
  object space 311296K, 56% used [0x00000000a0000000,0x00000000aacc9a18,0x00000000b3000000)
 Metaspace       used 114858K, capacity 121418K, committed 123096K, reserved 1157120K
  class space    used 14679K, capacity 15902K, committed 16384K, reserved 1048576K
}
Event: 1232.200 GC heap before
{Heap before GC invocations=35 (full 5):
 PSYoungGen      total 394240K, used 276941K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 269312K, 100% used [0x00000000e0000000,0x00000000f0700000,0x00000000f0700000)
  from space 124928K, 6% used [0x00000000f0700000,0x00000000f0e736c0,0x00000000f8100000)
  to   space 123392K, 0% used [0x00000000f8780000,0x00000000f8780000,0x0000000100000000)
 ParOldGen       total 311296K, used 176934K [0x00000000a0000000, 0x00000000b3000000, 0x00000000e0000000)
  object space 311296K, 56% used [0x00000000a0000000,0x00000000aacc9a18,0x00000000b3000000)
 Metaspace       used 115047K, capacity 121754K, committed 123096K, reserved 1157120K
  class space    used 14697K, capacity 15936K, committed 16384K, reserved 1048576K
Event: 1232.262 GC heap after
Heap after GC invocations=35 (full 5):
 PSYoungGen      total 393728K, used 5648K [0x00000000e0000000, 0x00000000ffa80000, 0x0000000100000000)
  eden space 275968K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f0d80000)
  from space 117760K, 4% used [0x00000000f8780000,0x00000000f8d04040,0x00000000ffa80000)
  to   space 121344K, 0% used [0x00000000f0d80000,0x00000000f0d80000,0x00000000f8400000)
 ParOldGen       total 311296K, used 177570K [0x00000000a0000000, 0x00000000b3000000, 0x00000000e0000000)
  object space 311296K, 57% used [0x00000000a0000000,0x00000000aad68ba0,0x00000000b3000000)
 Metaspace       used 115047K, capacity 121754K, committed 123096K, reserved 1157120K
  class space    used 14697K, capacity 15936K, committed 16384K, reserved 1048576K
}
Event: 1241.685 GC heap before
{Heap before GC invocations=36 (full 5):
 PSYoungGen      total 393728K, used 281616K [0x00000000e0000000, 0x00000000ffa80000, 0x0000000100000000)
  eden space 275968K, 100% used [0x00000000e0000000,0x00000000f0d80000,0x00000000f0d80000)
  from space 117760K, 4% used [0x00000000f8780000,0x00000000f8d04040,0x00000000ffa80000)
  to   space 121344K, 0% used [0x00000000f0d80000,0x00000000f0d80000,0x00000000f8400000)
 ParOldGen       total 311296K, used 177570K [0x00000000a0000000, 0x00000000b3000000, 0x00000000e0000000)
  object space 311296K, 57% used [0x00000000a0000000,0x00000000aad68ba0,0x00000000b3000000)
 Metaspace       used 115181K, capacity 121910K, committed 123352K, reserved 1157120K
  class space    used 14701K, capacity 15940K, committed 16384K, reserved 1048576K
Event: 1241.886 GC heap after
Heap after GC invocations=36 (full 5):
 PSYoungGen      total 397312K, used 39920K [0x00000000e0000000, 0x00000000ff480000, 0x0000000100000000)
  eden space 275968K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f0d80000)
  from space 121344K, 32% used [0x00000000f0d80000,0x00000000f347c3e0,0x00000000f8400000)
  to   space 113664K, 0% used [0x00000000f8580000,0x00000000f8580000,0x00000000ff480000)
 ParOldGen       total 311296K, used 177578K [0x00000000a0000000, 0x00000000b3000000, 0x00000000e0000000)
  object space 311296K, 57% used [0x00000000a0000000,0x00000000aad6aba0,0x00000000b3000000)
 Metaspace       used 115181K, capacity 121910K, committed 123352K, reserved 1157120K
  class space    used 14701K, capacity 15940K, committed 16384K, reserved 1048576K
}
Event: 1245.579 GC heap before
{Heap before GC invocations=37 (full 5):
 PSYoungGen      total 397312K, used 315888K [0x00000000e0000000, 0x00000000ff480000, 0x0000000100000000)
  eden space 275968K, 100% used [0x00000000e0000000,0x00000000f0d80000,0x00000000f0d80000)
  from space 121344K, 32% used [0x00000000f0d80000,0x00000000f347c3e0,0x00000000f8400000)
  to   space 113664K, 0% used [0x00000000f8580000,0x00000000f8580000,0x00000000ff480000)
 ParOldGen       total 311296K, used 177578K [0x00000000a0000000, 0x00000000b3000000, 0x00000000e0000000)
  object space 311296K, 57% used [0x00000000a0000000,0x00000000aad6aba0,0x00000000b3000000)
 Metaspace       used 115243K, capacity 121974K, committed 123352K, reserved 1157120K
  class space    used 14701K, capacity 15940K, committed 16384K, reserved 1048576K
Event: 1245.779 GC heap after
Heap after GC invocations=37 (full 5):
 PSYoungGen      total 398848K, used 46515K [0x00000000e0000000, 0x00000000ff080000, 0x0000000100000000)
  eden space 289280K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f1a80000)
  from space 109568K, 42% used [0x00000000f8580000,0x00000000fb2ecd98,0x00000000ff080000)
  to   space 109568K, 0% used [0x00000000f1a80000,0x00000000f1a80000,0x00000000f8580000)
 ParOldGen       total 311296K, used 177586K [0x00000000a0000000, 0x00000000b3000000, 0x00000000e0000000)
  object space 311296K, 57% used [0x00000000a0000000,0x00000000aad6cba0,0x00000000b3000000)
 Metaspace       used 115243K, capacity 121974K, committed 123352K, reserved 1157120K
  class space    used 14701K, capacity 15940K, committed 16384K, reserved 1048576K
}
Event: 1399.316 GC heap before
{Heap before GC invocations=38 (full 5):
 PSYoungGen      total 398848K, used 335795K [0x00000000e0000000, 0x00000000ff080000, 0x0000000100000000)
  eden space 289280K, 100% used [0x00000000e0000000,0x00000000f1a80000,0x00000000f1a80000)
  from space 109568K, 42% used [0x00000000f8580000,0x00000000fb2ecd98,0x00000000ff080000)
  to   space 109568K, 0% used [0x00000000f1a80000,0x00000000f1a80000,0x00000000f8580000)
 ParOldGen       total 311296K, used 177586K [0x00000000a0000000, 0x00000000b3000000, 0x00000000e0000000)
  object space 311296K, 57% used [0x00000000a0000000,0x00000000aad6cba0,0x00000000b3000000)
 Metaspace       used 115715K, capacity 123012K, committed 123608K, reserved 1157120K
  class space    used 14782K, capacity 16091K, committed 16384K, reserved 1048576K
Event: 1399.546 GC heap after
Heap after GC invocations=38 (full 5):
 PSYoungGen      total 398848K, used 4432K [0x00000000e0000000, 0x00000000ffd00000, 0x0000000100000000)
  eden space 289280K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f1a80000)
  from space 109568K, 4% used [0x00000000f1a80000,0x00000000f1ed4010,0x00000000f8580000)
  to   space 108032K, 0% used [0x00000000f9380000,0x00000000f9380000,0x00000000ffd00000)
 ParOldGen       total 311296K, used 182257K [0x00000000a0000000, 0x00000000b3000000, 0x00000000e0000000)
  object space 311296K, 58% used [0x00000000a0000000,0x00000000ab1fc608,0x00000000b3000000)
 Metaspace       used 115715K, capacity 123012K, committed 123608K, reserved 1157120K
  class space    used 14782K, capacity 16091K, committed 16384K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1246.424 Thread 0x0000000023c27800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006c1c420 method=java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(J)J @ 115
Event: 1276.038 Thread 0x000000001a157000 Uncommon trap: reason=null_assert action=make_not_entrant pc=0x0000000004638a88 method=org.gradle.internal.snapshot.impl.DefaultValueSnapshotter.processValue(Ljava/lang/Object;Lorg/gradle/internal/snapshot/impl/DefaultValueSnapshotter$ValueVisitor;)Ljava/
Event: 1399.546 Thread 0x000000001e317000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000050cf8c4 method=com.google.common.cache.LocalCache$Segment.expand()V @ 228
Event: 1400.050 Thread 0x000000001e316000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000593220c method=java.util.ComparableTimSort.reverseRange([Ljava/lang/Object;II)V @ 20
Event: 1400.990 Thread 0x000000001e316000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000593220c method=java.util.ComparableTimSort.reverseRange([Ljava/lang/Object;II)V @ 20
Event: 1403.212 Thread 0x000000001e316000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000593220c method=java.util.ComparableTimSort.reverseRange([Ljava/lang/Object;II)V @ 20
Event: 1403.342 Thread 0x000000001aefc000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000593220c method=java.util.ComparableTimSort.reverseRange([Ljava/lang/Object;II)V @ 20
Event: 1403.342 Thread 0x000000001af00800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000593220c method=java.util.ComparableTimSort.reverseRange([Ljava/lang/Object;II)V @ 20
Event: 1403.639 Thread 0x000000001aefb800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000058db784 method=java.util.ComparableTimSort.reverseRange([Ljava/lang/Object;II)V @ 27
Event: 1403.865 Thread 0x000000001aeff000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000058db784 method=java.util.ComparableTimSort.reverseRange([Ljava/lang/Object;II)V @ 27

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1279.391 Thread 0x0000000023c23800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000eca6dfb8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1279.391 Thread 0x0000000023c23800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000eca6e460) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1279.551 Thread 0x000000001a15f000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ee8c0c50) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1279.551 Thread 0x000000001a15f000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ee8c1970) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1279.552 Thread 0x000000001a15f000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ee8c8570) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1279.553 Thread 0x000000001a15f000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ee8c92d0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1279.553 Thread 0x000000001a15f000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ee8cb1c8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1279.553 Thread 0x000000001a15f000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ee8cbf38) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1398.750 Thread 0x000000001a159000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f1197060) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1399.053 Thread 0x000000001a159000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f16459b8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 1403.393 Thread 0x000000001e472800 Thread added: 0x000000001e472800
Event: 1403.396 Thread 0x000000001e475000 Thread added: 0x000000001e475000
Event: 1403.410 Thread 0x000000001e316000 DEOPT PACKING pc=0x0000000004dc2bbf sp=0x000000002cc2bfc0
Event: 1403.412 Thread 0x000000001e316000 DEOPT UNPACKING pc=0x00000000024975d0 sp=0x000000002cc2bd40 mode 0
Event: 1403.639 Thread 0x000000001aefb800 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x00000000058db784
Event: 1403.639 Thread 0x000000001aefb800 DEOPT PACKING pc=0x00000000058db784 sp=0x000000003020e2d0
Event: 1403.639 Thread 0x000000001aefb800 DEOPT UNPACKING pc=0x000000000249557b sp=0x000000003020e1f8 mode 2
Event: 1403.865 Thread 0x000000001aeff000 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x00000000058db784
Event: 1403.865 Thread 0x000000001aeff000 DEOPT PACKING pc=0x00000000058db784 sp=0x000000003030e3a0
Event: 1403.865 Thread 0x000000001aeff000 DEOPT UNPACKING pc=0x000000000249557b sp=0x000000003030e2c8 mode 2


Dynamic libraries:
0x00007ff79d8d0000 - 0x00007ff79d901000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ff958d70000 - 0x00007ff958f66000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff957cf0000 - 0x00007ff957dad000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff9564b0000 - 0x00007ff956779000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff958b80000 - 0x00007ff958c2c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff956dd0000 - 0x00007ff956e6e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff958c30000 - 0x00007ff958ccc000 	C:\WINDOWS\System32\sechost.dll
0x00007ff957b70000 - 0x00007ff957c9b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff957fd0000 - 0x00007ff958170000 	C:\WINDOWS\System32\USER32.dll
0x00007ff9568d0000 - 0x00007ff9568f2000 	C:\WINDOWS\System32\win32u.dll
0x00007ff957cc0000 - 0x00007ff957cea000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff956980000 - 0x00007ff956a8b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff956bd0000 - 0x00007ff956c6d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff956780000 - 0x00007ff956880000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff93e690000 - 0x00007ff93e92b000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.746_none_ca02b4b61b8320a4\COMCTL32.dll
0x00007ff957ac0000 - 0x00007ff957af0000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000064ac0000 - 0x0000000064b92000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000064d50000 - 0x000000006559b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff957ca0000 - 0x00007ff957ca8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff94e6f0000 - 0x00007ff94e6fa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff93f580000 - 0x00007ff93f589000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff9589e0000 - 0x00007ff958a4b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff943b60000 - 0x00007ff943b87000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff93eff0000 - 0x00007ff93efff000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ff938cd0000 - 0x00007ff938cf9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ff938cb0000 - 0x00007ff938cc6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ff957370000 - 0x00007ff957ab2000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff9545e0000 - 0x00007ff954d70000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff958680000 - 0x00007ff9589d6000 	C:\WINDOWS\System32\combase.dll
0x00007ff955f10000 - 0x00007ff955f3c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ff958300000 - 0x00007ff9583ae000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff958cd0000 - 0x00007ff958d25000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff9563e0000 - 0x00007ff956406000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff94e9b0000 - 0x00007ff94e9ca000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ff955c90000 - 0x00007ff955cfa000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff93f650000 - 0x00007ff93f663000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ff93fe40000 - 0x00007ff93fe67000 	C:\Users\Md Hadiuzzaman\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff951b60000 - 0x00007ff951b6d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ff955e60000 - 0x00007ff955e78000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff9555c0000 - 0x00007ff9555f4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff956ba0000 - 0x00007ff956bc7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff9563a0000 - 0x00007ff9563ce000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff956900000 - 0x00007ff956980000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ff955e80000 - 0x00007ff955e8c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff955930000 - 0x00007ff95596b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff957cb0000 - 0x00007ff957cb8000 	C:\WINDOWS\System32\NSI.dll
0x00007ff94acf0000 - 0x00007ff94ad07000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff94e5c0000 - 0x00007ff94e5dd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff955970000 - 0x00007ff955a3b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff94f860000 - 0x00007ff94f86b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ff9551f0000 - 0x00007ff955223000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ff92b200000 - 0x00007ff92b39c000 	C:\Program Files\Android\Android Studio\jre\jre\bin\awt.dll
0x00007ff957ea0000 - 0x00007ff957f6d000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff953e90000 - 0x00007ff953ebf000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x00007ff952260000 - 0x00007ff952820000 	C:\WINDOWS\SYSTEM32\d2d1.dll
0x00007ff9534d0000 - 0x00007ff953560000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ff9537b0000 - 0x00007ff95384e000 	C:\WINDOWS\system32\uxtheme.dll

VM Arguments:
jvm_args: -Xmx1536m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Md Hadiuzzaman\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-15.0.2
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\iCLS\;C:\Program Files\Intel\Intel(R) Management Engine Components\iCLS\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Dart\dart-sdk\bin;C:\Program Files\Git\cmd;C:\ProgramData\chocolatey\bin;C:\Program Files\nodejs\;C:\Users\Md Hadiuzzaman\AppData\Local\Microsoft\WindowsApps;C:\Users\Md Hadiuzzaman\AppData\Local\GitHubDesktop\bin;C:\src\flutter\bin;C:\MinGW\bin;C:\Users\Md Hadiuzzaman\AppData\Roaming\npm;C:\Program Files\nodejs;C:\Users\Md Hadiuzzaman\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\Java\jdk-15.0.2\bin;C:\Users\Md Hadiuzzaman\AppData\Local\Programs\MiKTeX\miktex\bin\x64\
USERNAME=Md Hadiuzzaman
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.804)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8268412k(308748k free), swap 33434236k(688k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sat Feb 20 15:42:18 2021
timezone: Bangladesh Standard Time
elapsed time: 1404 seconds (0d 0h 23m 24s)

